id,title,h_a,xG,xGA,npxG,npxGA,ppda,ppda_allowed,deep,deep_allowed,scored,missed,xpts,result,date,wins,draws,loses,pts,npxGD,title_new,team_short
71,Aston Villa,h,0.80527,0.849709,0.80527,0.0885404,"{'att': 89, 'def': 20}","{'att': 247, 'def': 14}",17,2,1,0,1.1601,w,2020-09-21,1,0,0,3,0.7167296000000001,Aston Villa,AVL
71,Aston Villa,a,2.03222,0.534675,2.03222,0.534675,"{'att': 307, 'def': 33}","{'att': 143, 'def': 24}",10,5,3,0,2.4631,w,2020-09-28,1,0,0,3,1.4975450000000001,Aston Villa,AVL
71,Aston Villa,h,3.07626,1.65705,3.07626,1.65705,"{'att': 365, 'def': 25}","{'att': 119, 'def': 25}",7,18,7,2,2.2569,w,2020-10-04,1,0,0,3,1.41921,Aston Villa,AVL
71,Aston Villa,a,0.873776,0.671595,0.873776,0.671595,"{'att': 212, 'def': 23}","{'att': 210, 'def': 24}",7,4,1,0,1.5291,w,2020-10-18,1,0,0,3,0.20218099999999994,Aston Villa,AVL
71,Aston Villa,h,1.50125,2.37695,1.50125,2.37695,"{'att': 225, 'def': 17}","{'att': 124, 'def': 34}",7,20,0,3,0.8236000000000001,l,2020-10-23,0,0,1,0,-0.8756999999999999,Aston Villa,AVL
71,Aston Villa,h,2.44855,1.00333,1.68738,1.00333,"{'att': 161, 'def': 23}","{'att': 164, 'def': 22}",5,2,3,4,2.3854,l,2020-11-01,0,0,1,0,0.68405,Aston Villa,AVL
71,Aston Villa,a,1.98553,1.39037,1.98553,1.39037,"{'att': 331, 'def': 24}","{'att': 169, 'def': 15}",16,6,3,0,1.8074,w,2020-11-08,1,0,0,3,0.5951599999999999,Aston Villa,AVL
71,Aston Villa,h,1.76514,1.50038,1.76514,1.50038,"{'att': 257, 'def': 14}","{'att': 208, 'def': 17}",6,4,1,2,1.6157,l,2020-11-21,0,0,1,0,0.2647599999999999,Aston Villa,AVL
71,Aston Villa,a,2.39051,0.571633,1.62934,0.571633,"{'att': 144, 'def': 11}","{'att': 289, 'def': 23}",8,2,1,2,2.6792,l,2020-11-30,0,0,1,0,1.0577070000000002,Aston Villa,AVL
71,Aston Villa,a,1.26872,1.1356,0.507552,1.1356,"{'att': 162, 'def': 28}","{'att': 166, 'def': 20}",5,6,1,0,1.4946,w,2020-12-12,1,0,0,3,-0.6280479999999999,Aston Villa,AVL
71,Aston Villa,h,1.81142,0.316737,1.81142,0.316737,"{'att': 111, 'def': 21}","{'att': 179, 'def': 31}",9,1,0,0,2.4833,d,2020-12-17,0,1,0,1,1.494683,Aston Villa,AVL
71,Aston Villa,a,2.61964,0.0388442,1.85847,0.0388442,"{'att': 142, 'def': 17}","{'att': 272, 'def': 19}",12,1,3,0,2.9518999999999997,w,2020-12-20,1,0,0,3,1.8196258,Aston Villa,AVL
71,Aston Villa,h,4.58214,0.849086,4.58214,0.849086,"{'att': 246, 'def': 25}","{'att': 106, 'def': 14}",9,12,3,0,2.9483,w,2020-12-26,1,0,0,3,3.733054,Aston Villa,AVL
71,Aston Villa,a,0.730859,1.53701,0.730859,1.53701,"{'att': 322, 'def': 19}","{'att': 144, 'def': 28}",6,8,1,1,0.6555,d,2020-12-28,0,1,0,1,-0.806151,Aston Villa,AVL
71,Aston Villa,a,1.56434,2.46473,1.56434,1.70357,"{'att': 214, 'def': 20}","{'att': 213, 'def': 28}",5,10,1,2,0.7895,l,2021-01-01,0,0,1,0,-0.13922999999999996,Aston Villa,AVL
71,Aston Villa,a,0.601768,3.34385,0.601768,2.58268,"{'att': 312, 'def': 14}","{'att': 140, 'def': 17}",3,21,0,2,0.09839999999999999,l,2021-01-20,0,0,1,0,-1.980912,Aston Villa,AVL
71,Aston Villa,h,2.6026,0.400364,2.6026,0.400364,"{'att': 190, 'def': 24}","{'att': 338, 'def': 21}",7,2,2,0,2.7983000000000002,w,2021-01-23,1,0,0,3,2.2022359999999996,Aston Villa,AVL
71,Aston Villa,a,2.70718,0.717681,2.70718,0.717681,"{'att': 97, 'def': 8}","{'att': 242, 'def': 30}",7,2,2,3,2.6656,l,2021-01-27,0,0,1,0,1.9894990000000001,Aston Villa,AVL
71,Aston Villa,a,0.795508,2.22557,0.795508,2.22557,"{'att': 274, 'def': 26}","{'att': 145, 'def': 16}",4,17,1,0,0.4084,w,2021-01-30,1,0,0,3,-1.430062,Aston Villa,AVL
71,Aston Villa,h,0.741154,1.79064,0.741154,1.79064,"{'att': 170, 'def': 22}","{'att': 259, 'def': 15}",7,6,1,3,0.6338,l,2021-02-03,0,0,1,0,-1.049486,Aston Villa,AVL
71,Aston Villa,h,1.19792,0.679649,1.19792,0.679649,"{'att': 309, 'def': 15}","{'att': 135, 'def': 22}",5,14,1,0,1.7979,w,2021-02-06,1,0,0,3,0.5182710000000001,Aston Villa,AVL
71,Aston Villa,a,0.144036,2.33232,0.144036,2.33232,"{'att': 245, 'def': 15}","{'att': 192, 'def': 22}",4,16,0,0,0.1071,d,2021-02-13,0,1,0,1,-2.1882840000000003,Aston Villa,AVL
71,Aston Villa,h,1.7084,1.23852,1.7084,1.23852,"{'att': 235, 'def': 17}","{'att': 226, 'def': 25}",5,6,1,2,1.7764000000000002,l,2021-02-21,0,0,1,0,0.46987999999999985,Aston Villa,AVL
71,Aston Villa,a,0.876255,1.00106,0.876255,1.00106,"{'att': 285, 'def': 25}","{'att': 89, 'def': 20}",1,6,1,0,1.2084000000000001,w,2021-02-27,1,0,0,3,-0.12480500000000005,Aston Villa,AVL
71,Aston Villa,a,1.44176,0.716254,1.44176,0.716254,"{'att': 129, 'def': 9}","{'att': 336, 'def': 23}",16,5,0,1,1.963,l,2021-03-03,0,0,1,0,0.725506,Aston Villa,AVL
72,Everton,a,1.26793,0.822944,1.26793,0.822944,"{'att': 309, 'def': 19}","{'att': 374, 'def': 33}",5,9,1,0,1.7446000000000002,w,2020-09-13,1,0,0,3,0.444986,Everton,EVE
72,Everton,h,4.16254,0.315347,4.16254,0.315347,"{'att': 191, 'def': 21}","{'att': 581, 'def': 14}",6,6,5,2,2.9941,w,2020-09-19,1,0,0,3,3.847193,Everton,EVE
72,Everton,a,2.27189,0.443115,1.51072,0.443115,"{'att': 168, 'def': 23}","{'att': 349, 'def': 29}",3,4,2,1,2.6964000000000006,w,2020-09-26,1,0,0,3,1.0676050000000001,Everton,EVE
72,Everton,h,2.34034,1.16568,2.34034,1.16568,"{'att': 299, 'def': 33}","{'att': 275, 'def': 30}",10,7,4,2,2.2643,w,2020-10-03,1,0,0,3,1.1746599999999998,Everton,EVE
72,Everton,h,1.35998,2.49492,1.35998,2.49492,"{'att': 282, 'def': 20}","{'att': 218, 'def': 25}",2,13,2,2,0.6754,d,2020-10-17,0,1,0,1,-1.13494,Everton,EVE
72,Everton,a,0.287054,0.74151,0.287054,0.74151,"{'att': 409, 'def': 35}","{'att': 333, 'def': 24}",6,6,0,2,0.8175000000000001,l,2020-10-25,0,0,1,0,-0.454456,Everton,EVE
72,Everton,a,1.21805,2.6311,1.21805,1.86993,"{'att': 211, 'def': 24}","{'att': 411, 'def': 12}",8,5,1,2,0.39149999999999996,l,2020-11-01,0,0,1,0,-0.65188,Everton,EVE
72,Everton,h,0.376464,1.59642,0.376464,1.59642,"{'att': 254, 'def': 20}","{'att': 319, 'def': 26}",9,7,1,3,0.41380000000000006,l,2020-11-07,0,0,1,0,-1.2199559999999998,Everton,EVE
72,Everton,a,2.2508,1.87028,2.2508,1.10911,"{'att': 286, 'def': 21}","{'att': 286, 'def': 27}",9,9,3,2,1.6539,w,2020-11-22,1,0,0,3,1.1416899999999999,Everton,EVE
72,Everton,h,1.29229,3.11324,1.29229,3.11324,"{'att': 311, 'def': 19}","{'att': 205, 'def': 32}",6,12,0,1,0.36869999999999997,l,2020-11-28,0,0,1,0,-1.8209499999999998,Everton,EVE
72,Everton,a,2.28139,0.730434,2.28139,0.730434,"{'att': 210, 'def': 28}","{'att': 377, 'def': 23}",10,6,1,1,2.5509000000000004,d,2020-12-05,0,1,0,1,1.550956,Everton,EVE
72,Everton,h,1.2216,1.00627,0.460428,1.00627,"{'att': 375, 'def': 20}","{'att': 103, 'def': 25}",2,6,1,0,1.5519,w,2020-12-12,1,0,0,3,-0.5458419999999999,Everton,EVE
72,Everton,a,1.51486,0.83883,1.51486,0.83883,"{'att': 347, 'def': 13}","{'att': 195, 'def': 28}",3,6,2,0,2.0143,w,2020-12-16,1,0,0,3,0.6760300000000001,Everton,EVE
72,Everton,h,0.661744,1.25206,0.661744,0.490894,"{'att': 313, 'def': 10}","{'att': 229, 'def': 17}",1,11,2,1,0.7474999999999999,w,2020-12-19,1,0,0,3,0.17085,Everton,EVE
72,Everton,a,0.568803,1.25106,0.568803,1.25106,"{'att': 201, 'def': 18}","{'att': 323, 'def': 30}",8,3,1,0,0.6396,w,2020-12-26,1,0,0,3,-0.6822570000000001,Everton,EVE
72,Everton,h,0.371045,1.19713,0.371045,1.19713,"{'att': 202, 'def': 18}","{'att': 348, 'def': 20}",5,4,0,1,0.5598000000000001,l,2021-01-01,0,0,1,0,-0.826085,Everton,EVE
72,Everton,a,0.323445,0.852495,0.323445,0.852495,"{'att': 332, 'def': 18}","{'att': 317, 'def': 21}",9,4,2,1,0.7932,w,2021-01-12,1,0,0,3,-0.52905,Everton,EVE
72,Everton,h,0.474981,0.792045,0.474981,0.792045,"{'att': 341, 'def': 14}","{'att': 156, 'def': 25}",2,8,1,1,1.0066000000000002,d,2021-01-27,0,1,0,1,-0.317064,Everton,EVE
72,Everton,h,0.966012,2.08832,0.966012,2.08832,"{'att': 134, 'def': 20}","{'att': 310, 'def': 11}",9,5,0,2,0.6102,l,2021-01-30,0,0,1,0,-1.1223079999999999,Everton,EVE
72,Everton,a,1.91539,1.14303,1.91539,1.14303,"{'att': 291, 'def': 20}","{'att': 174, 'def': 31}",2,10,2,1,2.0048000000000004,w,2021-02-03,1,0,0,3,0.7723599999999999,Everton,EVE
72,Everton,a,1.5571,1.71769,1.5571,1.71769,"{'att': 351, 'def': 10}","{'att': 256, 'def': 24}",3,6,3,3,1.2441,d,2021-02-06,0,1,0,1,-0.16059,Everton,EVE
72,Everton,h,0.314075,2.55085,0.314075,2.55085,"{'att': 289, 'def': 22}","{'att': 353, 'def': 30}",1,9,0,2,0.06849999999999999,l,2021-02-14,0,0,1,0,-2.236775,Everton,EVE
72,Everton,h,1.04664,1.23218,1.04664,1.23218,"{'att': 432, 'def': 16}","{'att': 173, 'def': 17}",2,9,1,3,1.2189,l,2021-02-17,0,0,1,0,-0.18554000000000004,Everton,EVE
72,Everton,a,2.01468,1.54046,1.25352,1.54046,"{'att': 379, 'def': 18}","{'att': 130, 'def': 20}",1,14,2,0,1.7409000000000001,w,2021-02-20,1,0,0,3,-0.28694,Everton,EVE
72,Everton,h,1.42054,0.665743,1.42054,0.665743,"{'att': 275, 'def': 27}","{'att': 249, 'def': 31}",5,3,1,0,2.0606,w,2021-03-01,1,0,0,3,0.7547969999999999,Everton,EVE
72,Everton,a,1.40789,1.02038,1.40789,1.02038,"{'att': 248, 'def': 21}","{'att': 315, 'def': 19}",8,7,1,0,1.6999999999999997,w,2021-03-04,1,0,0,3,0.38751,Everton,EVE
74,Southampton,a,1.26267,1.39569,1.26267,1.39569,"{'att': 83, 'def': 23}","{'att': 312, 'def': 18}",14,1,0,1,1.2208,l,2020-09-12,0,0,1,0,-0.13302000000000014,Southampton,SOU
74,Southampton,h,2.27708,2.28004,1.51591,2.28004,"{'att': 234, 'def': 27}","{'att': 248, 'def': 23}",4,3,2,5,1.3364,l,2020-09-20,0,0,1,0,-0.76413,Southampton,SOU
74,Southampton,a,0.706632,0.347136,0.706632,0.347136,"{'att': 275, 'def': 20}","{'att': 230, 'def': 28}",6,9,1,0,1.71,w,2020-09-26,1,0,0,3,0.35949600000000004,Southampton,SOU
74,Southampton,h,0.949079,0.161283,0.949079,0.161283,"{'att': 163, 'def': 32}","{'att': 301, 'def': 19}",6,1,2,0,2.1162,w,2020-10-04,1,0,0,3,0.7877959999999999,Southampton,SOU
74,Southampton,a,1.42348,1.98708,1.42348,1.98708,"{'att': 336, 'def': 23}","{'att': 251, 'def': 23}",5,11,3,3,0.8833,d,2020-10-17,0,1,0,1,-0.5635999999999999,Southampton,SOU
74,Southampton,h,0.74151,0.287054,0.74151,0.287054,"{'att': 333, 'def': 24}","{'att': 409, 'def': 35}",6,6,2,0,1.7526,w,2020-10-25,1,0,0,3,0.454456,Southampton,SOU
74,Southampton,a,1.00333,2.44855,1.00333,1.68738,"{'att': 164, 'def': 22}","{'att': 161, 'def': 23}",2,5,4,3,0.4426,w,2020-11-01,1,0,0,3,-0.68405,Southampton,SOU
74,Southampton,h,0.985828,0.175633,0.985828,0.175633,"{'att': 199, 'def': 35}","{'att': 335, 'def': 20}",4,0,2,0,2.1004,w,2020-11-06,1,0,0,3,0.810195,Southampton,SOU
74,Southampton,a,1.0785,1.57479,1.0785,1.57479,"{'att': 235, 'def': 19}","{'att': 335, 'def': 27}",10,5,1,1,0.9612,d,2020-11-23,0,1,0,1,-0.4962899999999999,Southampton,SOU
74,Southampton,h,0.498783,2.47547,0.498783,2.47547,"{'att': 287, 'def': 27}","{'att': 335, 'def': 28}",0,9,2,3,0.22610000000000002,l,2020-11-29,0,0,1,0,-1.976687,Southampton,SOU
74,Southampton,a,1.34801,2.03376,0.586839,1.27259,"{'att': 188, 'def': 31}","{'att': 206, 'def': 22}",5,9,2,1,0.8063,w,2020-12-07,1,0,0,3,-0.6857510000000001,Southampton,SOU
74,Southampton,h,2.27973,0.219115,2.27973,0.219115,"{'att': 94, 'def': 18}","{'att': 370, 'def': 28}",7,1,3,0,2.7797,w,2020-12-13,1,0,0,3,2.060615,Southampton,SOU
74,Southampton,a,1.11296,0.661135,1.11296,0.661135,"{'att': 207, 'def': 22}","{'att': 342, 'def': 20}",11,6,1,1,1.7655,d,2020-12-16,0,1,0,1,0.4518249999999999,Southampton,SOU
74,Southampton,h,0.586972,1.15599,0.586972,1.15599,"{'att': 340, 'def': 28}","{'att': 314, 'def': 24}",7,8,0,1,0.7936,l,2020-12-19,0,0,1,0,-0.569018,Southampton,SOU
74,Southampton,a,0.119709,0.781855,0.119709,0.781855,"{'att': 158, 'def': 35}","{'att': 224, 'def': 26}",0,6,0,0,0.5729,d,2020-12-26,0,1,0,1,-0.662146,Southampton,SOU
74,Southampton,h,0.670996,1.07246,0.670996,1.07246,"{'att': 150, 'def': 19}","{'att': 321, 'def': 19}",7,7,0,0,0.9229,d,2020-12-29,0,1,0,1,-0.40146399999999993,Southampton,SOU
74,Southampton,h,0.500436,1.37204,0.500436,1.37204,"{'att': 368, 'def': 19}","{'att': 185, 'def': 31}",2,21,1,0,0.6221,w,2021-01-04,1,0,0,3,-0.8716039999999999,Southampton,SOU
74,Southampton,a,0.378147,2.12019,0.378147,2.12019,"{'att': 219, 'def': 23}","{'att': 275, 'def': 28}",5,9,0,2,0.251,l,2021-01-16,0,0,1,0,-1.742043,Southampton,SOU
74,Southampton,h,0.99504,2.4339,0.99504,2.4339,"{'att': 167, 'def': 25}","{'att': 326, 'def': 20}",1,7,1,3,0.3914,l,2021-01-26,0,0,1,0,-1.43886,Southampton,SOU
74,Southampton,h,2.22557,0.795508,2.22557,0.795508,"{'att': 145, 'def': 16}","{'att': 274, 'def': 26}",17,4,0,1,2.4133,l,2021-01-30,0,0,1,0,1.430062,Southampton,SOU
74,Southampton,a,0.507893,5.0325,0.507893,4.27133,"{'att': 232, 'def': 16}","{'att': 123, 'def': 27}",2,23,0,9,0.0102,l,2021-02-02,0,0,1,0,-3.7634369999999997,Southampton,SOU
74,Southampton,a,1.43445,0.910553,1.43445,0.910553,"{'att': 75, 'def': 26}","{'att': 270, 'def': 15}",8,6,2,3,1.7691,l,2021-02-06,0,0,1,0,0.5238970000000001,Southampton,SOU
74,Southampton,h,0.8536,1.09361,0.8536,0.33244,"{'att': 242, 'def': 21}","{'att': 292, 'def': 19}",6,3,1,2,1.0531000000000001,l,2021-02-14,0,0,1,0,0.5211600000000001,Southampton,SOU
74,Southampton,h,0.496603,1.44849,0.496603,0.687319,"{'att': 474, 'def': 28}","{'att': 146, 'def': 35}",0,10,1,1,0.4658,d,2021-02-20,0,1,0,1,-0.190716,Southampton,SOU
74,Southampton,a,1.47981,1.84753,1.47981,1.84753,"{'att': 181, 'def': 28}","{'att': 195, 'def': 29}",5,10,0,3,1.1264,l,2021-02-23,0,0,1,0,-0.3677199999999998,Southampton,SOU
74,Southampton,a,0.665743,1.42054,0.665743,1.42054,"{'att': 249, 'def': 31}","{'att': 275, 'def': 27}",3,5,0,1,0.6473,l,2021-03-01,0,0,1,0,-0.7547969999999999,Southampton,SOU
75,Leicester,a,2.95581,0.352997,1.43347,0.352997,"{'att': 179, 'def': 17}","{'att': 363, 'def': 19}",3,6,3,0,2.9074,w,2020-09-13,1,0,0,3,1.080473,Leicester,LEI
75,Leicester,h,0.987365,1.52404,0.987365,1.52404,"{'att': 127, 'def': 17}","{'att': 338, 'def': 21}",14,6,4,2,0.9512,w,2020-09-20,1,0,0,3,-0.536675,Leicester,LEI
75,Leicester,a,2.86721,1.44633,0.583704,1.44633,"{'att': 301, 'def': 12}","{'att': 144, 'def': 27}",3,5,5,2,2.4334,w,2020-09-27,1,0,0,3,-0.8626259999999999,Leicester,LEI
75,Leicester,h,0.456022,2.03227,0.456022,2.03227,"{'att': 161, 'def': 22}","{'att': 376, 'def': 11}",2,3,0,3,0.3094,l,2020-10-04,0,0,1,0,-1.576248,Leicester,LEI
75,Leicester,h,0.671595,0.873776,0.671595,0.873776,"{'att': 210, 'def': 24}","{'att': 212, 'def': 23}",4,7,0,1,1.1142,l,2020-10-18,0,0,1,0,-0.20218099999999994,Leicester,LEI
75,Leicester,a,0.736172,0.73944,0.736172,0.73944,"{'att': 367, 'def': 14}","{'att': 264, 'def': 24}",2,5,1,0,1.3486,w,2020-10-25,1,0,0,3,-0.0032679999999999376,Leicester,LEI
75,Leicester,a,3.07657,1.74822,2.3154,1.74822,"{'att': 369, 'def': 10}","{'att': 155, 'def': 23}",5,7,4,1,2.3016,w,2020-11-02,1,0,0,3,0.5671799999999998,Leicester,LEI
75,Leicester,h,2.0545,0.57936,0.532166,0.57936,"{'att': 296, 'def': 20}","{'att': 261, 'def': 10}",1,6,1,0,2.5842,w,2020-11-08,1,0,0,3,-0.04719399999999996,Leicester,LEI
75,Leicester,a,1.98397,3.77245,1.98397,3.77245,"{'att': 380, 'def': 21}","{'att': 240, 'def': 29}",8,9,0,3,0.44609999999999994,l,2020-11-22,0,0,1,0,-1.78848,Leicester,LEI
75,Leicester,h,1.27814,2.03719,1.27814,1.27602,"{'att': 136, 'def': 24}","{'att': 384, 'def': 22}",9,7,1,2,0.7869999999999999,l,2020-11-30,0,0,1,0,0.002120000000000122,Leicester,LEI
75,Leicester,a,1.3904,0.290743,1.3904,0.290743,"{'att': 111, 'def': 20}","{'att': 366, 'def': 21}",5,3,2,1,2.3325,w,2020-12-06,1,0,0,3,1.099657,Leicester,LEI
75,Leicester,h,1.64351,0.791673,1.64351,0.791673,"{'att': 248, 'def': 19}","{'att': 263, 'def': 28}",11,5,3,0,2.0698999999999996,w,2020-12-13,1,0,0,3,0.8518370000000001,Leicester,LEI
75,Leicester,h,0.83883,1.51486,0.83883,1.51486,"{'att': 195, 'def': 28}","{'att': 347, 'def': 13}",6,3,0,2,0.6886,l,2020-12-16,0,0,1,0,-0.6760300000000001,Leicester,LEI
75,Leicester,a,1.74772,0.945932,0.986554,0.945932,"{'att': 271, 'def': 23}","{'att': 199, 'def': 21}",13,5,2,0,2.0111999999999997,w,2020-12-20,1,0,0,3,0.04062200000000005,Leicester,LEI
75,Leicester,h,1.0396,2.08423,1.0396,2.08423,"{'att': 279, 'def': 27}","{'att': 287, 'def': 31}",1,6,2,2,0.6244,d,2020-12-26,0,1,0,1,-1.0446299999999997,Leicester,LEI
75,Leicester,a,1.72132,0.321348,0.960152,0.321348,"{'att': 138, 'def': 25}","{'att': 374, 'def': 16}",4,1,1,1,2.5497,d,2020-12-28,0,1,0,1,0.6388039999999999,Leicester,LEI
75,Leicester,a,0.702081,0.264584,0.702081,0.264584,"{'att': 183, 'def': 29}","{'att': 311, 'def': 23}",6,1,2,1,1.774,w,2021-01-03,1,0,0,3,0.43749699999999997,Leicester,LEI
75,Leicester,h,2.12019,0.378147,2.12019,0.378147,"{'att': 275, 'def': 28}","{'att': 219, 'def': 23}",9,5,2,0,2.6108,w,2021-01-16,1,0,0,3,1.742043,Leicester,LEI
75,Leicester,h,1.1449,0.615727,1.1449,0.615727,"{'att': 397, 'def': 22}","{'att': 188, 'def': 22}",9,7,2,0,1.8511,w,2021-01-19,1,0,0,3,0.529173,Leicester,LEI
75,Leicester,a,0.792045,0.474981,0.792045,0.474981,"{'att': 156, 'def': 25}","{'att': 341, 'def': 14}",8,2,1,1,1.6051000000000002,d,2021-01-27,0,1,0,1,0.317064,Leicester,LEI
75,Leicester,h,1.73432,1.8141,1.73432,1.8141,"{'att': 229, 'def': 28}","{'att': 217, 'def': 30}",6,4,1,3,1.3044,l,2021-01-31,0,0,1,0,-0.07977999999999996,Leicester,LEI
75,Leicester,a,1.71299,0.731288,1.71299,0.731288,"{'att': 361, 'def': 19}","{'att': 253, 'def': 33}",6,10,2,0,2.2877,w,2021-02-03,1,0,0,3,0.981702,Leicester,LEI
75,Leicester,a,0.632232,1.35506,0.632232,1.35506,"{'att': 254, 'def': 34}","{'att': 341, 'def': 23}",10,7,0,0,0.7269,d,2021-02-07,0,1,0,1,-0.7228279999999999,Leicester,LEI
75,Leicester,h,2.07383,1.68325,2.07383,1.68325,"{'att': 310, 'def': 23}","{'att': 227, 'def': 30}",2,12,3,1,1.6653,w,2021-02-13,1,0,0,3,0.39058000000000015,Leicester,LEI
75,Leicester,a,1.23852,1.7084,1.23852,1.7084,"{'att': 226, 'def': 25}","{'att': 235, 'def': 17}",6,5,2,1,0.9439,w,2021-02-21,1,0,0,3,-0.46987999999999985,Leicester,LEI
75,Leicester,h,0.533575,2.1065,0.533575,1.34533,"{'att': 274, 'def': 25}","{'att': 244, 'def': 10}",3,7,1,3,0.1895,l,2021-02-28,0,0,1,0,-0.8117549999999999,Leicester,LEI
75,Leicester,a,1.24109,1.26793,1.24109,1.26793,"{'att': 133, 'def': 14}","{'att': 339, 'def': 18}",6,7,1,1,1.311,d,2021-03-03,0,1,0,1,-0.026839999999999975,Leicester,LEI
76,West Bromwich Albion,h,0.352997,2.95581,0.352997,1.43347,"{'att': 363, 'def': 19}","{'att': 179, 'def': 17}",6,3,0,3,0.0568,l,2020-09-13,0,0,1,0,-1.080473,West Brom,WBA
76,West Bromwich Albion,a,0.315347,4.16254,0.315347,4.16254,"{'att': 581, 'def': 14}","{'att': 191, 'def': 21}",6,6,2,5,0.0037,l,2020-09-19,0,0,1,0,-3.847193,West Brom,WBA
76,West Bromwich Albion,h,0.911185,2.36046,0.911185,2.36046,"{'att': 449, 'def': 11}","{'att': 113, 'def': 25}",3,12,3,3,0.40570000000000006,d,2020-09-26,0,1,0,1,-1.4492749999999996,West Brom,WBA
76,West Bromwich Albion,a,0.161283,0.949079,0.161283,0.949079,"{'att': 301, 'def': 19}","{'att': 163, 'def': 32}",1,6,0,2,0.5202,l,2020-10-04,0,0,1,0,-0.7877959999999999,West Brom,WBA
76,West Bromwich Albion,h,0.731692,1.08532,0.731692,1.08532,"{'att': 165, 'def': 20}","{'att': 253, 'def': 19}",3,2,0,0,0.9921,d,2020-10-19,0,1,0,1,-0.35362800000000005,West Brom,WBA
76,West Bromwich Albion,a,0.295654,0.546807,0.295654,0.546807,"{'att': 274, 'def': 19}","{'att': 257, 'def': 24}",4,4,1,1,0.9414,d,2020-10-26,0,1,0,1,-0.25115300000000007,West Brom,WBA
76,West Bromwich Albion,a,0.482685,1.62247,0.482685,1.62247,"{'att': 187, 'def': 37}","{'att': 287, 'def': 23}",3,4,0,2,0.4562,l,2020-11-02,0,0,1,0,-1.139785,West Brom,WBA
76,West Bromwich Albion,h,0.799352,1.87063,0.799352,1.87063,"{'att': 263, 'def': 16}","{'att': 142, 'def': 19}",6,4,0,1,0.579,l,2020-11-08,0,0,1,0,-1.071278,West Brom,WBA
76,West Bromwich Albion,a,0.438646,2.42994,0.438646,1.66881,"{'att': 324, 'def': 30}","{'att': 221, 'def': 29}",2,20,0,1,0.1638,l,2020-11-21,0,0,1,0,-1.2301639999999998,West Brom,WBA
76,West Bromwich Albion,h,1.71644,3.36544,1.71644,3.36544,"{'att': 182, 'def': 19}","{'att': 198, 'def': 15}",6,11,1,0,0.4776,w,2020-11-28,1,0,0,3,-1.649,West Brom,WBA
76,West Bromwich Albion,h,0.567234,1.68656,0.567234,1.68656,"{'att': 259, 'def': 17}","{'att': 307, 'def': 25}",7,14,1,5,0.53,l,2020-12-06,0,0,1,0,-1.119326,West Brom,WBA
76,West Bromwich Albion,a,0.57319,0.904163,0.57319,0.904163,"{'att': 230, 'def': 20}","{'att': 254, 'def': 10}",4,5,1,2,1.0030000000000001,l,2020-12-12,0,0,1,0,-0.3309730000000001,West Brom,WBA
76,West Bromwich Albion,a,0.210243,2.58593,0.210243,2.58593,"{'att': 315, 'def': 9}","{'att': 97, 'def': 14}",0,16,1,1,0.1102,d,2020-12-15,0,1,0,1,-2.3756869999999997,West Brom,WBA
76,West Bromwich Albion,h,0.0388442,2.61964,0.0388442,1.85847,"{'att': 272, 'def': 19}","{'att': 142, 'def': 17}",1,12,0,3,0.0251,l,2020-12-20,0,0,1,0,-1.8196258,West Brom,WBA
76,West Bromwich Albion,a,0.739845,1.45485,0.739845,1.45485,"{'att': 312, 'def': 8}","{'att': 75, 'def': 23}",1,18,1,1,0.7865,d,2020-12-27,0,1,0,1,-0.715005,West Brom,WBA
76,West Bromwich Albion,h,0.43551,1.54225,0.43551,1.54225,"{'att': 482, 'def': 14}","{'att': 115, 'def': 16}",1,13,0,5,0.4676,l,2020-12-29,0,0,1,0,-1.1067399999999998,West Brom,WBA
76,West Bromwich Albion,h,0.869874,4.03429,0.869874,4.03429,"{'att': 385, 'def': 23}","{'att': 161, 'def': 10}",4,7,0,4,0.0513,l,2021-01-02,0,0,1,0,-3.164416,West Brom,WBA
76,West Bromwich Albion,a,2.46332,1.94358,0.940987,1.94358,"{'att': 308, 'def': 18}","{'att': 115, 'def': 17}",7,5,3,2,1.795,w,2021-01-16,1,0,0,3,-1.002593,West Brom,WBA
76,West Bromwich Albion,a,0.464091,2.17512,0.464091,2.17512,"{'att': 280, 'def': 17}","{'att': 181, 'def': 13}",5,6,1,2,0.218,l,2021-01-19,0,0,1,0,-1.7110290000000001,West Brom,WBA
76,West Bromwich Albion,h,0.568258,2.24838,0.568258,2.24838,"{'att': 486, 'def': 18}","{'att': 118, 'def': 15}",3,15,0,5,0.20400000000000001,l,2021-01-26,0,0,1,0,-1.680122,West Brom,WBA
76,West Bromwich Albion,h,0.994664,1.52044,0.994664,1.52044,"{'att': 319, 'def': 22}","{'att': 149, 'def': 17}",0,7,2,2,0.9413,d,2021-01-30,0,1,0,1,-0.525776,West Brom,WBA
76,West Bromwich Albion,a,1.61871,1.35804,1.61871,1.35804,"{'att': 303, 'def': 17}","{'att': 115, 'def': 23}",2,12,1,2,1.6209000000000002,l,2021-02-02,0,0,1,0,0.2606700000000002,West Brom,WBA
76,West Bromwich Albion,a,0.698686,1.92997,0.698686,1.92997,"{'att': 341, 'def': 14}","{'att': 169, 'def': 22}",3,10,0,2,0.4905,l,2021-02-07,0,0,1,0,-1.231284,West Brom,WBA
